Plot;Treatment;Basalt_type_exp;Dose_response_exp.;Sampled_on;Daysafterstart;EC;unit;EC_µS_cm;pH;DOC_raw;DOC;DIC_raw;DIC_minus_blanks;DIC;DTC_raw;DTC;Unit;measured_pH_EC_on;measured_by;Notes;Alkalinity_mg_l_CaCO3;Alkalinity_meq_l;Alk_meq_l_corr;NH4-N_mgN_l;NO2-N_mgN_l;NO3-N_mgN_l;PO4-P_mgP_l;SO4_mgSO4_l;Cl_mgCl_l;Ca_mg_l;Fe_mg_l;K_mg_l;Mg_mg_l;Na_mg_l;Ni_mg_l;P_mg_l;Al_mg_l;Si_mg_l
1;Control;Y;Y;25/04/2023;-28;201.2;µS/cm;201.20;7.22;7.095;5.899;-0.685;-0.685;0;6.41;5.214;mg/l;6/mei/23;Emma/Jef;;21;0.43;0.43;;;;;;;;;;;;;;;
2;Eifelgold_50;Y;N;25/04/2023;-28;219.7;µS/cm;219.70;7.05;28.32;27.124;4.15;4.15;4.15;32.47;31.274;mg/l;6/mei/23;Emma/Jef;;20;0.41;0.41;0.26;0.0013;0.739;0.438;15.0;1.5;10.4;0.14;7.45;2.65;1.76;0.005;;0.355;
3;Huhnerberg_02;N;Y;25/04/2023;-28;;µS/cm;;;31.912;30.716;8.265;8.265;8.265;40.177;38.981;mg/l;6/mei/23;Emma/Jef;;;;;;;;;;;;;;;;;;;
4;Bolsdorfer_50;Y;N;25/04/2023;-28;339.5;µS/cm;339.50;7.09;27.192;25.996;2.602;2.602;2.602;29.793;28.597;mg/l;6/mei/23;Emma/Jef;;26;0.52;0.52;0.95;0.0001;0.957;1.181;28.9;1.5;;;;;;;;;
5;Huhnerberg_04;N;Y;25/04/2023;-28;154.4;µS/cm;154.40;6.84;19.496;18.3;2.785;2.785;2.785;22.281;21.085;mg/l;6/mei/23;Emma/Jef;;13;0.26;0.26;0.13;0.0028;0.387;0.494;7.2;1.5;7.5;0.11;2.24;2.47;1.09;0.003;;0.285;
6;Lime_02;Y;N;25/04/2023;-28;155.6;µS/cm;155.60;6.85;26.608;25.412;3.143;3.143;3.143;29.751;28.555;mg/l;6/mei/23;Emma/Jef;;10;0.19;0.19;0.10;0.0011;0.506;0.334;9.5;1.5;7.7;0.09;2.05;2.31;0.92;0.003;;0.220;
7;Huhnerberg_08;N;Y;25/04/2023;-28;160.8;µS/cm;160.80;6.99;36.695;35.499;7.416;7.416;7.416;44.111;42.915;mg/l;6/mei/23;Emma/Jef;;10;0.21;0.21;0.11;0.0004;0.309;0.176;9.7;1.5;8.3;0.13;1.97;2.60;0.99;0.002;;0.490;
8;Huhnerberg_12;N;Y;25/04/2023;-28;193.5;µS/cm;193.50;6.81;;;;;;;;;6/mei/23;Emma/Jef;;20;0.41;0.41;0.26;0.0012;0.364;0.886;9.3;1.5;7.9;0.18;6.23;3.18;1.67;0.002;;0.283;
9;Huhnerberg_50;Y;Y;25/04/2023;-28;150.1;µS/cm;150.10;6.89;;;;;;;;;6/mei/23;Emma/Jef;;9;0.18;0.18;0.13;0.0075;0.548;0.804;10.3;1.5;7.2;0.10;2.93;2.58;0.77;0.001;;0.227;
10;Lime_02;Y;N;25/04/2023;-28;143.4;µS/cm;143.40;6.61;;;;;;;;;6/mei/23;Emma/Jef;;10;0.20;0.20;0.05;0.0032;0.421;0.203;10.9;1.5;7.4;0.08;1.46;2.49;0.53;0.001;;0.259;
11;Control;Y;Y;25/04/2023;-28;207.8;µS/cm;207.80;7.14;;;;;;;;;6/mei/23;Emma/Jef;;23;0.47;0.47;0.24;0.0013;0.477;0.430;7.0;1.5;6.4;0.22;14.72;2.07;1.73;0.002;;0.478;
12;Huhnerberg_20;N;Y;25/04/2023;-28;167;µS/cm;167.00;6.90;;;;;;;;;6/mei/23;Emma/Jef;;11;0.22;0.22;0.09;0.0001;0.576;0.383;15.7;1.5;8.1;0.06;2.14;3.06;0.95;0.001;;0.157;
13;Eifelgold_50;Y;N;25/04/2023;-28;129.2;µS/cm;129.20;6.72;;;;;;;;;6/mei/23;Emma/Jef;;3;0.06;0.06;0.07;0.0001;0.460;0.405;7.5;1.5;6.0;0.07;1.77;1.98;0.65;0.002;;0.188;
14;Huhnerberg_50;Y;Y;25/04/2023;-28;223.8;µS/cm;223.80;6.93;;;;;;;;;6/mei/23;Emma/Jef;;32;0.63;0.63;0.12;0.0019;0.258;0.605;8.2;1.5;13.3;0.12;5.40;4.04;1.25;0.004;;0.168;
15;Bolsdorfer_50;Y;N;25/04/2023;-28;205;µS/cm;205.00;6.92;;;;;;;;;6/mei/23;Emma/Jef;;17;0.33;0.33;0.03;0.0013;0.258;0.351;18.5;1.5;7.2;0.08;3.26;2.19;1.02;0.002;;0.146;
16;Huhnerberg_30;N;Y;25/04/2023;-28;207.2;µS/cm;207.20;7.24;;;;;;;;;6/mei/23;Emma/Jef;;17;0.33;0.33;0.15;0.0012;0.574;;;;10.2;0.21;5.40;2.63;1.77;0.005;;0.136;
17;Lime_02;Y;N;25/04/2023;-28;156.3;µS/cm;156.30;6.74;;;;;;;;;6/mei/23;Emma/Jef;;17;0.34;0.34;0.12;0.0001;0.239;0.580;9.0;1.5;8.6;0.13;2.06;2.41;0.63;0.004;;0.183;
18;Control;Y;Y;25/04/2023;-28;182.3;µS/cm;182.30;7.13;;;;;;;;;6/mei/23;Emma/Jef;;16;0.32;0.32;0.02;0.0001;0.359;0.706;5.9;1.5;6.6;0.07;0.64;2.39;0.24;0.001;;0.090;
19;Huhnerberg_50;Y;Y;25/04/2023;-28;143.3;µS/cm;143.30;6.92;;;;;;;;;6/mei/23;Emma/Jef;;11;0.22;0.22;0.12;0.0008;0.422;0.520;9.3;3.0;7.6;0.11;2.04;2.43;0.49;0.003;;0.165;
20;Bolsdorfer_50;Y;N;25/04/2023;-28;123.6;µS/cm;123.60;6.74;;;;;;;;;6/mei/23;Emma/Jef;;11;0.23;0.23;0.04;0.0023;0.435;0.437;5.3;3.0;6.5;0.10;0.90;1.91;0.53;0.002;;0.144;
21;Eifelgold_50;Y;N;25/04/2023;-28;150.5;µS/cm;150.50;7.02;;;;;;;;;6/mei/23;Emma/Jef;;14;0.28;0.28;;;;0.418;10.5;1.5;9.1;0.09;0.85;2.92;0.47;0.003;;0.143;
1;Control;Y;Y;20/06/2023;28;3.158;mS/cm;3158.00;6.51;51.307;47.95;-0.147;2.579;2.579;51.16;50.529;mg/l;5/jul/23;Lien;;3;0.06;0.06;72.85;0.0007;325.53;0.01;69;108;265.1;0.038;93.1;86.3;23.6;0.007;0.33;0.128;5.0
2;Eifelgold_50;Y;N;20/06/2023;28;1.735;mS/cm;1735.00;7.18;44.962;41.605;7.432;10.158;10.158;52.394;51.763;mg/l;5/jul/23;Lien;;43;0.87;0.87;5.93;0.0007;103.91;1.01;82;212;154.6;0.052;62.8;55.3;41.5;0.005;1.50;0.135;8.6
3;Huhnerberg_02;N;Y;20/06/2023;28;6.149;mS/cm;6149.00;6.96;79.48;76.123;1.769;4.495;4.495;81.249;80.618;mg/l;5/jul/23;Lien;;10;0.20;0.20;71.88;0.0049;423.16;0.19;40;733;270.8;0.102;634.5;86.7;148.6;0.008;0.47;0.256;6.1
4;Bolsdorfer_50;Y;N;20/06/2023;28;632.4;µS/cm;632.40;7.46;29.5;26.143;1.813;4.539;4.539;31.313;30.682;mg/l;5/jul/23;Lien;;25;0.50;0.50;0.45;0.0005;31.90;0.42;43;70;36.6;0.073;80.1;13.5;22.2;0.004;0.55;0.159;5.2
5;Huhnerberg_04;N;Y;20/06/2023;28;2.831;mS/cm;2831.00;6.80;32.884;29.527;-1.831;0.895;0.895;31.053;30.422;mg/l;5/jul/23;Lien;;3;0.06;0.06;;;;;;;273.5;0.015;85.8;80.7;23.7;0.008;0.22;0.085;7.2
6;Lime_02;Y;N;20/06/2023;28;2.951;mS/cm;2951.00;7.06;47.904;44.547;2.932;5.658;5.658;50.837;50.206;mg/l;5/jul/23;Lien;;20;0.40;0.40;45.23;0.0010;307.86;0.18;33;106;290.0;0.042;98.3;77.3;24.7;0.007;0.24;0.165;5.4
7;Huhnerberg_08;N;Y;20/06/2023;28;492;µS/cm;492.00;7.28;44.598;41.241;5.985;8.711;8.711;50.583;49.952;mg/l;5/jul/23;Lien;;55;1.11;1.11;2.27;0.0008;29.19;0.16;41;18;33.0;0.149;46.8;13.0;10.6;0.009;0.32;0.498;5.6
8;Huhnerberg_12;N;Y;20/06/2023;28;774.3;µS/cm;774.30;7.38;60.169;56.812;3.1;5.826;5.826;63.269;62.638;mg/l;5/jul/23;Lien;;43;0.85;0.85;6.36;0.0005;51.81;0.43;52;40;56.5;0.151;66.0;22.3;16.6;0.008;0.66;0.451;7.7
9;Huhnerberg_50;Y;Y;20/06/2023;28;446.8;µS/cm;446.80;7.58;25.764;22.407;5.903;8.629;8.629;31.666;31.035;mg/l;5/jul/23;Lien;;45;0.90;0.90;0.83;0.0013;28.53;0.64;27;20;36.1;0.062;22.2;14.4;10.1;0.007;0.77;0.180;4.3
10;Lime_02;Y;N;20/06/2023;28;289.4;µS/cm;289.40;7.69;26.434;23.077;5.848;8.574;8.574;32.282;31.651;mg/l;5/jul/23;Lien;;45;0.89;0.89;0.71;0.0003;15.51;0.36;19;9;26.2;0.055;17.2;8.6;5.6;0.004;0.33;0.192;4.0
11;Control;Y;Y;20/06/2023;28;754.4;µS/cm;754.40;7.16;28.411;25.054;1.502;4.228;4.228;29.912;29.281;mg/l;5/jul/23;Lien;;25;0.50;0.50;5.34;0.0005;59.71;0.13;31;47;70.4;0.041;27.1;23.4;9.5;0.004;0.21;0.176;4.6
12;Huhnerberg_20;N;Y;20/06/2023;28;1.195;mS/cm;1195.00;6.84;23.564;20.207;-0.907;1.819;1.819;22.657;22.026;mg/l;5/jul/23;Lien;;3;0.06;0.06;6.93;0.0010;129.09;0.18;27;24;105.7;0.032;35.0;40.6;11.8;0.006;0.25;0.150;4.4
13;Eifelgold_50;Y;N;20/06/2023;28;441.3;µS/cm;441.30;7.28;65.421;62.064;4.101;6.827;6.827;69.521;68.89;mg/l;5/jul/23;Lien;;45;0.89;0.89;1.31;0.0007;16.92;0.45;45;32;31.8;0.230;31.0;11.9;15.3;0.008;1.09;0.471;8.7
14;Huhnerberg_50;Y;Y;20/06/2023;28;1.468;mS/cm;1468.00;7.75;44.078;40.721;10.345;13.071;13.071;54.422;53.791;mg/l;5/jul/23;Lien;;65;1.30;1.30;5.41;0.0007;141.14;0.42;51;35;121.3;0.080;88.6;50.4;26.9;0.013;0.61;0.175;8.5
15;Bolsdorfer_50;Y;N;20/06/2023;28;496;µS/cm;496.00;7.40;27.702;24.345;0.343;3.069;3.069;28.045;27.414;mg/l;5/jul/23;Lien;;19;0.37;0.37;1.45;0.0010;41.29;0.44;25;19;43.5;0.072;26.6;14.3;9.1;0.004;0.57;0.265;6.0
16;Huhnerberg_30;N;Y;20/06/2023;28;246.1;µS/cm;246.10;7.66;28.545;25.188;7.044;9.77;9.77;35.589;34.958;mg/l;5/jul/23;Lien;;51;1.01;1.01;0.50;0.0001;7.05;0.94;26;8;21.4;0.111;15.4;7.0;7.9;0.009;1.19;0.158;6.2
17;Lime_02;Y;N;20/06/2023;28;1.558;mS/cm;1558.00;7.20;;;;;;;;;5/jul/23;Lien;;25;0.49;0.49;;;;;;;108.2;0.092;82.4;38.1;11.5;0.010;1.79;0.086;7.4
18;Control;Y;Y;20/06/2023;28;2.207;mS/cm;2207.00;6.74;60.554;57.197;0.03;2.756;2.756;60.584;59.953;mg/l;5/jul/23;Lien;;12;0.23;0.23;69.14;0.0005;232.18;0.96;43;38;151.1;0.115;101.3;57.1;10.9;0.009;2.00;0.220;5.6
19;Huhnerberg_50;Y;Y;20/06/2023;28;1.414;mS/cm;1414.00;7.68;35.032;31.675;8.772;11.498;11.498;43.804;43.173;mg/l;5/jul/23;Lien;;53;1.05;1.05;13.30;0.0008;144.59;0.63;56;14;108.7;0.108;41.4;53.6;30.0;0.018;0.78;0.151;7.4
20;Bolsdorfer_50;Y;N;20/06/2023;28;2.26;mS/cm;2260.00;7.43;33.582;30.225;5.401;8.127;8.127;38.983;38.352;mg/l;5/jul/23;Lien;;34;0.68;0.68;50.73;0.0227;253.30;0.25;33;27;180.7;0.053;66.0;55.4;38.6;0.006;0.45;0.099;11.5
21;Eifelgold_50;Y;N;20/06/2023;28;817.5;µS/cm;817.50;7.40;21.832;18.475;1.654;4.38;4.38;23.485;22.854;mg/l;5/jul/23;Lien;;16;0.32;0.32;1.19;0.0008;35.12;0.40;22;131;72.7;0.044;30.6;26.1;18.3;0.006;0.68;0.011;6.1
1;Control;Y;Y;25/07/2023;63;219.9;µs/cm;219.90;7.51;35.652;32.123;0.3885;3.5615;3.5615;36.0405;35.6845;mg/l;28/jul/23;Lien;;33;0.7;0.65;;;;;;;;;;;;;;;
2;Eifelgold_50;Y;N;25/07/2023;63;;;;;;;;;;;;;28/jul/23;Lien;;;;;;;;;;;;;;;;;;;
3;Huhnerberg_02;N;Y;25/07/2023;63;265.2;µs/cm;265.20;7.73;37.397;33.868;2.5785;5.7515;5.7515;39.975;39.619;mg/l;28/jul/23;Lien;;55;1.1;1.10;;;;;;;;;;;;;;;
4;Bolsdorfer_50;Y;N;25/07/2023;63;116.5;µs/cm;116.50;7.04;27.793;24.264;2.462;5.635;5.635;30.2555;29.8995;mg/l;28/jul/23;Lien;;44;0.9;0.89;0.260;0.0008;2.00;0.31;<4;4.1;8.01;0.139;9.56;2.21;7.64;<0,001;;0.227;5.006
5;Huhnerberg_04;N;Y;25/07/2023;63;101.9;µs/cm;101.90;7.14;23.359;19.83;0.7735;3.9465;3.9465;24.1325;23.7765;mg/l;28/jul/23;Lien;;36;0.7;0.71;0.511;0.0005;2.73;0.36;<4;5.4;11.21;0.108;6.19;2.94;2.74;<0,001;;0.228;2.312
6;Lime_02;Y;N;25/07/2023;63;146.3;µs/cm;146.30;7.26;21.77;18.241;1.389;4.562;4.562;23.159;22.803;mg/l;28/jul/23;Lien;;40;0.8;0.80;0.734;0.0004;6.02;0.52;<4;6.2;14.67;0.075;11.00;3.10;2.37;<0,001;;0.094;2.679
7;Huhnerberg_08;N;Y;25/07/2023;63;116.4;µs/cm;116.40;6.99;40.217;36.688;2.193;5.366;5.366;42.4095;42.0535;mg/l;28/jul/23;Lien;;48;1.0;0.95;0.066;0.0006;0.81;0.06;<4;6.2;11.30;0.169;8.71;2.83;5.66;<0,001;;0.460;2.399
8;Huhnerberg_12;N;Y;25/07/2023;63;102.5;µs/cm;102.50;7.07;28.503;24.974;2.6125;5.7855;5.7855;31.115;30.759;mg/l;28/jul/23;Lien;;41;0.8;0.83;0.118;0.0006;0.70;0.44;<4;3.6;7.16;0.123;12.52;2.36;3.50;<0,001;;0.236;2.370
9;Huhnerberg_50;Y;Y;25/07/2023;63;186.6;µs/cm;186.60;7.02;47.88;44.351;4.529;7.702;7.702;52.409;52.053;mg/l;28/jul/23;Lien;;59;1.2;1.19;1.127;0.0004;1.45;0.28;6.3;12.1;15.73;0.139;16.56;5.46;3.12;<0,001;;0.043;3.547
10;Lime_02;Y;N;25/07/2023;63;217.7;µs/cm;217.70;7.42;25.901;22.372;11.079;14.252;14.252;36.9805;36.6245;mg/l;28/jul/23;Lien;;84;1.7;1.69;0.966;0.0007;2.52;0.66;<4;5.4;14.56;0.101;27.27;5.36;2.26;<0,001;;0.028;2.282
11;Control;Y;Y;25/07/2023;63;85.76;µs/cm;85.76;6.93;19.997;16.468;1.9375;5.1105;5.1105;21.9345;21.5785;mg/l;28/jul/23;Lien;;42;0.8;0.84;0.577;0.0006;0.54;0.25;<4;3.3;7.43;0.089;9.32;1.73;1.84;<0,001;;0.256;2.205
12;Huhnerberg_20;N;Y;25/07/2023;63;104.1;µs/cm;104.10;6.61;23.397;19.868;2.9025;6.0755;6.0755;26.3;25.944;mg/l;28/jul/23;Lien;;49;1.0;0.98;0.788;0.0001;1.52;0.51;<4;3.9;10.18;0.100;6.03;2.86;3.43;<0,001;;0.308;2.821
13;Eifelgold_50;Y;N;25/07/2023;63;151.9;µs/cm;151.90;6.99;38.929;35.4;4.756;7.929;7.929;43.6855;43.3295;mg/l;28/jul/23;Lien;;61;1.2;1.22;0.975;0.0003;1.35;0.72;<4;5.4;6.40;0.232;16.10;2.09;13.37;<0,001;;0.219;6.500
14;Huhnerberg_50;Y;Y;25/07/2023;63;226.8;µs/cm;226.80;7.73;;;;;;;;;28/jul/23;Lien;;72;1.4;1.43;;;;;;;;;;;;;;;
15;Bolsdorfer_50;Y;N;25/07/2023;63;157.1;µs/cm;157.10;7.26;23.552;20.023;7.1575;10.3305;10.3305;30.709;30.353;mg/l;28/jul/23;Lien;;58;1.2;1.16;0.404;0.0003;2.07;0.47;<4;3.3;12.40;0.118;12.50;2.90;8.82;<0,001;;0.123;5.031
16;Huhnerberg_30;N;Y;25/07/2023;63;234.2;µs/cm;234.20;7.20;28.179;24.65;5.7705;8.9435;8.9435;33.95;33.594;mg/l;28/jul/23;Lien;;51;1.0;1.01;0.225;0.0005;8.93;0.43;9.3;6.4;22.39;0.116;10.32;6.35;8.52;<0,001;;0.045;5.436
17;Lime_02;Y;N;25/07/2023;63;127.6;µs/cm;127.60;6.81;19.401;15.872;2.5965;5.7695;5.7695;21.998;21.642;mg/l;28/jul/23;Lien;;36;0.7;0.71;0.437;0.0006;3.20;1.01;<4;5.4;12.28;0.075;9.94;3.58;1.02;<0,001;;0.109;1.939
18;Control;Y;Y;25/07/2023;63;126.7;µs/cm;126.70;7.12;25.415;21.886;2.2165;5.3895;5.3895;27.6315;27.2755;mg/l;28/jul/23;Lien;;35;0.7;0.69;0.468;0.0010;3.45;0.98;<4;4.2;10.76;0.138;13.04;2.89;2.96;<0,001;;0.118;2.367
19;Huhnerberg_50;Y;Y;25/07/2023;63;152.2;µs/cm;152.20;7.56;24.257;20.728;6.334;9.507;9.507;30.591;30.235;mg/l;28/jul/23;Lien;;56;1.1;1.11;0.590;0.0011;2.39;0.45;<4;4.6;12.86;0.138;6.38;4.99;8.40;<0,001;;0.065;4.259
20;Bolsdorfer_50;Y;N;25/07/2023;63;267.5;µs/cm;267.50;6.72;21.453;17.924;2.094;5.267;5.267;23.5465;23.1905;mg/l;28/jul/23;Lien;;40;0.8;0.81;0.350;0.0010;18.58;0.46;<4;3.2;26.51;0.093;6.62;5.98;10.26;<0,001;;0.103;4.463
21;Eifelgold_50;Y;N;25/07/2023;63;155.1;µs/cm;155.10;7.52;20.874;17.345;6.3015;9.4745;9.4745;27.1755;26.8195;mg/l;28/jul/23;Lien;;56;1.1;1.11;;;;;;;12.35;0.120;11.64;3.75;8.33;<0,001;;0.167;4.415
1;Control;Y;Y;6/09/2023;106;175.9;µS/cm;175.90;7.42;19.771;15.958;0.892;4.25;4.25;20.663;20.208;mg/l;;Emma;;14;0.28;0.28;0.12;0.0004;7.99;0.29;7;12;14.64;0.076;16.19;4.19;2.30;<0,001;;0.212;2.389
2;Eifelgold_50;Y;N;6/09/2023;106;121.1;µS/cm;121.10;7.59;14.747;10.934;2.676;6.034;6.034;17.422;16.967;mg/l;;Emma;;25;0.50;0.50;0.05;0.0003;3.26;0.30;6;4;8.58;0.052;11.60;2.05;4.34;<0,001;;0.155;3.967
3;Huhnerberg_02;N;Y;6/09/2023;106;181.9;µS/cm;181.90;7.83;23.526;19.713;4.129;7.487;7.487;27.655;27.2;mg/l;;Emma;;36;0.72;0.72;0.09;0.0004;6.04;0.21;8;7;16.15;0.088;17.99;3.99;2.20;<0,001;;0.287;3.145
4;Bolsdorfer_50;Y;N;6/09/2023;106;527.9;µS/cm;527.90;7.68;22.81;18.997;5.057;8.415;8.415;27.866;27.411;mg/l;;Emma;;35;0.70;0.70;0.89;0.0003;10.02;0.37;14;9;12.69;0.080;13.67;3.54;18.52;<0,001;;0.223;4.874
5;Huhnerberg_04;N;Y;6/09/2023;106;155.1;µS/cm;155.10;7.46;18.694;14.881;0.803;4.161;4.161;19.496;19.041;mg/l;;Emma;;15;0.30;0.30;0.21;0.0003;3.75;0.26;6;11;11.09;0.068;12.36;3.43;1.81;<0,001;;0.223;2.432
6;Lime_02;Y;N;6/09/2023;106;249.3;µS/cm;249.30;7.45;17.653;13.84;0.456;3.814;3.814;18.109;17.654;mg/l;;Emma;;14;0.28;0.28;0.12;0.0004;9.66;0.32;7;5;17.49;0.052;9.20;3.52;1.20;<0,001;;0.173;2.339
7;Huhnerberg_08;N;Y;6/09/2023;106;301.8;µS/cm;301.80;7.45;26.865;23.052;1.089;4.447;4.447;27.955;27.5;mg/l;;Emma;;11;0.23;0.23;0.18;0.0007;21.45;0.19;16;7;21.10;0.100;24.02;7.72;7.15;<0,001;;0.309;2.998
8;Huhnerberg_12;N;Y;6/09/2023;106;322.7;µS/cm;322.70;7.30;18.129;14.316;1.709;5.067;5.067;19.838;19.383;mg/l;;Emma;;3;0.06;0.06;0.12;0.0005;22.98;0.24;12;15;24.67;0.056;18.74;8.67;5.45;<0,001;;0.171;4.331
9;Huhnerberg_50;Y;Y;6/09/2023;106;210.2;µS/cm;210.20;7.81;32.704;28.891;5.068;8.426;8.426;37.771;37.316;mg/l;;Emma;;32;0.64;0.64;0.32;0.0006;11.06;0.66;13;4;14.12;0.138;19.27;5.05;8.34;<0,001;;0.346;5.963
10;Lime_02;Y;N;6/09/2023;106;308.7;µS/cm;308.70;7.88;29.06;25.247;7.14;10.498;10.498;36.2;35.745;mg/l;;Emma;;54;1.07;1.07;0.10;0.0004;15.62;0.45;12;4;15.53;0.088;54.85;3.38;0.90;<0,001;;0.262;1.942
11;Control;Y;Y;6/09/2023;106;109.6;µS/cm;109.60;7.04;18.85;15.037;0.679;4.037;4.037;19.529;19.074;mg/l;;Emma;;12;0.23;0.23;0.18;0.0002;3.50;0.28;5;5;10.21;0.074;9.16;2.49;1.20;<0,001;;0.260;2.043
12;Huhnerberg_20;N;Y;6/09/2023;106;161.2;µS/cm;161.20;7.48;20.231;16.418;0.902;4.26;4.26;21.133;20.678;mg/l;;Emma;;16;0.32;0.32;0.08;0.0003;7.35;0.28;8;7;13.87;0.072;9.20;3.89;3.86;<0,001;;0.289;3.989
13;Eifelgold_50;Y;N;6/09/2023;106;291.2;µS/cm;291.20;7.75;29.412;25.599;5.521;8.879;8.879;34.934;34.479;mg/l;;Emma;;40;0.81;0.81;1.08;0.0004;10.02;0.75;14;17;13.11;0.129;25.71;4.81;17.38;<0,001;;0.305;5.810
14;Huhnerberg_50;Y;Y;6/09/2023;106;242.3;µS/cm;242.30;7.89;19.209;15.396;6.37;9.728;9.728;25.579;25.124;mg/l;;Emma;;41;0.82;0.82;0.08;0.0002;11.49;0.32;11;7;22.23;0.053;11.90;7.57;4.18;<0,001;;0.081;4.727
15;Bolsdorfer_50;Y;N;6/09/2023;106;276.1;µS/cm;276.10;7.66;22.619;18.806;2.58;5.938;5.938;25.199;24.744;mg/l;;Emma;;19;0.38;0.38;0.11;0.0002;17.18;0.63;7;3;19.06;0.085;18.32;4.63;12.54;<0,001;;0.164;7.855
16;Huhnerberg_30;N;Y;6/09/2023;106;130.8;µS/cm;130.80;7.41;18.769;14.956;4.362;7.72;7.72;23.13;22.675;mg/l;;Emma;;30;0.61;0.61;0.28;0.0003;1.98;0.33;12;10;12.43;0.070;7.16;3.44;3.54;<0,001;;0.085;2.910
17;Lime_02;Y;N;6/09/2023;106;255.3;µS/cm;255.30;7.46;22.317;18.504;0.339;3.697;3.697;22.656;22.201;mg/l;;Emma;;14;0.29;0.29;0.06;0.0002;16.30;0.71;12;11;23.61;0.086;14.71;6.39;2.70;<0,001;;0.184;3.718
18;Control;Y;Y;6/09/2023;106;370.2;µS/cm;370.20;7.23;28.345;24.532;-1.017;2.341;2.341;27.328;26.873;mg/l;;Emma;;7;0.14;0.14;0.18;0.0002;26.49;1.88;18;6;26.18;0.119;38.82;7.69;2.75;<0,001;;1.160;4.454
19;Huhnerberg_50;Y;Y;6/09/2023;106;110.6;µS/cm;110.60;7.93;19.531;15.718;3.189;6.547;6.547;22.719;22.264;mg/l;;Emma;;29;0.58;0.58;0.10;0.0004;1.48;0.37;7;3;9.71;0.109;5.89;3.13;4.17;<0,001;;0.182;3.316
20;Bolsdorfer_50;Y;N;6/09/2023;106;182;µS/cm;182.00;7.58;26.697;22.884;4.332;7.69;7.69;31.029;30.574;mg/l;;Emma;;40;0.80;0.80;0.11;0.0003;6.91;0.31;10;4;14.58;0.125;10.89;3.90;8.34;<0,001;;0.241;4.505
21;Eifelgold_50;Y;N;6/09/2023;106;222.6;µS/cm;222.60;7.42;20.434;16.621;1.745;5.103;5.103;22.179;21.724;mg/l;;Emma;;21;0.42;0.42;0.08;0.00001;11.99;0.38;11;10;17.55;0.090;13.06;5.22;7.16;<0,001;;0.183;6.778
1;Control;Y;Y;25/10/2023;155;337.3;µs/cm;337.30;6.82;93.347;89.621;5.135;8.275;8.275;98.482;97.896;mg/l;;Sarah;;53;1.1;1.05;0.11;0.0009;12.70;0.07;11;31;26.433;0.378;25.287;9.039;2.811;<0,001;;1.499;3.907
2;Eifelgold_50;Y;N;25/10/2023;155;188.6;µs/cm;188.60;7.08;27.251;23.525;3.484;6.624;6.624;30.734;30.148;mg/l;;Sarah;;25;0.5;0.50;0.13;0.0002;5.78;0.25;5;15;11.967;0.096;15.436;3.443;7.442;<0,001;;0.443;8.186
